user_pseudo_id,event_type,event_timestamp,document_id,location
user_040,search,2025-09-13T15:45:00Z,,Kota
user_041,view-item,2025-09-14T08:45:00Z,movie_001,Bikaner
user_042,view-home-page,2025-09-14T10:15:00Z,,Guntur
user_043,view-item,2025-09-14T11:45:00Z,movie_002,Bhilai
user_044,view-item,2025-09-14T13:30:00Z,movie_003,Warangal
user_045,view-item,2025-09-14T15:15:00Z,movie_004,Firozabad
user_046,view-item,2025-09-15T09:00:00Z,movie_005,Kochi
user_047,search,2025-09-15T10:30:00Z,,Bhavnagar
user_048,view-item,2025-09-15T12:15:00Z,movie_006,Dehradun
user_049,view-item,2025-09-15T13:45:00Z,movie_007,Durgapur
user_050,view-item,2025-09-15T15:30:00Z,movie_008,Asansol
user_001,view-item,2025-09-16T08:30:00Z,movie_009,Mumbai
user_002,view-home-page,2025-09-16T10:00:00Z,,Delhi
user_003,view-item,2025-09-16T11:30:00Z,movie_010,Bangalore
user_004,search,2025-09-16T13:15:00Z,,Chennai
user_005,view-item,2025-09-16T14:45:00Z,movie_011,Pune
user_006,view-item,2025-09-17T09:15:00Z,movie_012,Hyderabad
user_007,view-item,2025-09-17T10:45:00Z,movie_013,Kolkata
user_008,view-item,2025-09-17T12:30:00Z,movie_014,Ahmedabad
user_009,view-item,2025-09-17T14:00:00Z,movie_015,Jaipur
user_010,search,2025-09-17T15:45:00Z,,Lucknow
user_011,view-item,2025-09-17T16:30:00Z,movie_016,Kanpur
user_012,view-item,2025-09-17T17:15:00Z,movie_017,Nagpur
user_013,view-home-page,2025-09-17T18:00:00Z,,Indore
user_014,view-item,2025-09-17T19:30:00Z,movie_018,Thane
user_015,view-item,2025-09-17T20:15:00Z,movie_019,Bhopal
user_016,search,2025-09-17T21:00:00Z,,Visakhapatnam
user_017,view-item,2025-09-17T21:45:00Z,movie_020,Patna
user_018,view-item,2025-09-17T22:30:00Z,movie_021,Vadodara
user_019,view-item,2025-09-17T23:15:00Z,movie_022,Ghaziabad
user_020,view-item,2025-09-17T23:45:00Z,movie_023,Ludhiana
